"id","年份","日期","标题","发文机关","文件类型","当前司局","当前处室","关键词","官方链接","审核状态","建议司局","建议处室"
"doc-420","2019","2019-12","《科技部办公厅 财政部办公厅关于发布中央级高校和科研院所等单位重大科研基础设施和大型科研仪器开放共享评价考核结果的通知》","科学技术部","通知","卫健委-体制改革司","督导评价处","国科办基〔2019〕90号 科技、教育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-12/03/content_5457987.htm","待审核","",""
"doc-421","2019","2019-11","《国家医保局人力资源社会保障部关于将2019年谈判药品纳入《国家基本医疗保险、工伤保险和生育保险药品目录》乙类范围的通知》","人力资源和社会保障部,国家医疗保障局","通知","医保局-医药服务管理司","医保目录处","医保发〔2019〕65号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/30/content_5562264.htm","待审核","",""
"doc-422","2019","2019-11","《国家卫生健康委办公厅关于印发大型医院巡查工作方案（2019—2022年度）的通知》","国家卫生健康委员会","通知","卫健委-医疗应急司","医疗监督和行风管理处","国卫办医函〔2019〕837号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/22/content_5454496.htm","待审核","",""
"doc-423","2019","2019-11","《国家卫生健康委办公厅关于县级疾病预防控制等专业公共卫生机构指导基层开展基本公共卫生服务的通知》","国家卫生健康委员会","通知","卫健委-基层卫生健康司","基本公共卫生处","国卫办疾控函〔2019〕817号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/20/content_5453852.htm","待审核","",""
"doc-424","2019","2019-11","《国家卫生健康委办公厅关于贯彻落实职业健康检查管理办法的通知》","国家卫生健康委员会","通知","卫健委-职业健康司","技术服务管理处","国卫办职健函〔2019〕494号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/20/content_5453835.htm","待审核","",""
"doc-425","2019","2019-11","《关于印发促进社会办医持续健康规范发展意见的通知》","国家发展和改革委员会,科学技术部,财政部,人力资源和社会保障部,自然资源部,住房和城乡建设部,国家市场监督管理总局,国家金融监督管理总局,国家医疗保障局,国家卫生健康委员会","通知","卫健委-规划发展与信息化司","综合处","国卫医发〔2019〕42号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/20/content_5453812.htm","待审核","",""
"doc-426","2019","2019-11","《关于印发全面提升县级医院综合能力第二阶段县级医院名单的通知》","国家中医药管理局,国家卫生健康委员会","通知","卫健委-医政司","医疗机构处","国卫办医函〔2019〕555号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/20/content_5453758.htm","待审核","",""
"doc-427","2019","2019-11","《关于印发解决贫困人口基本医疗有保障突出问题工作方案的通知》","国家卫生健康委员会,国家发展和改革委员会,财政部,国家医疗保障局","通知","中医药局-医政管理","中医药服务处","国卫扶贫发〔2019〕45号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/18/content_5453152.htm","待审核","",""
"doc-428","2019","2019-11","《关于印发尘肺病防治攻坚行动方案的通知》","国家发展和改革委员会,民政部,财政部,人力资源和社会保障部,生态环境部,应急管理部,国家医疗保障局,国家卫生健康委员会","通知","卫健委-职业健康司","职业病管理处","国卫职健发〔2019〕46号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/18/content_5453151.htm","待审核","",""
"doc-429","2019","2019-11","《国家卫生健康委办公厅关于印发医疗机构短缺药品分类分级与替代使用技术指南的通知》","国家卫生健康委员会","通知","卫健委-医政司","医疗机构处","国卫办药政函〔2019〕625号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/18/content_5453139.htm","待审核","",""
"doc-430","2019","2019-11","《关于做好今冬明春流行性感冒医疗工作的通知》","国家卫生健康委员会,国家中医药管理局","通知","中医药局-医政管理","中医药服务处","国卫办医函〔2019〕819号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/18/content_5453138.htm","待审核","",""
"doc-431","2019","2019-11","《关于开展儿童血液病、恶性肿瘤医疗救治及保障管理工作的通知》","民政部,国家中医药管理局,国家医疗保障局,国家卫生健康委员会","通知","医保局-待遇保障司","筹资待遇处","国卫医发〔2019〕50号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/18/content_5453137.htm","待审核","",""
"doc-432","2019","2019-11","《关于印发疾病诊断相关分组（DRG）付费国家试点技术规范和分组方案的通知》","国家医疗保障局","通知","医保局-医药服务管理司","支付方式改革处","医保办发﹝2019﹞36号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/18/content_5562261.htm","待审核","",""
"doc-433","2019","2019-11","《关于加强医疗护理员培训和规范管理工作的通知》","财政部,人力资源和社会保障部,国家市场监督管理总局,国家中医药管理局,国家卫生健康委员会","通知","卫健委-医政司","护理与康复处","国卫医发〔2019〕49号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/18/content_5453052.htm","待审核","",""
"doc-434","2019","2019-11","《关于做好2019年基本公共卫生服务项目工作的通知》","财政部,国家中医药管理局,国家卫生健康委员会","通知","卫健委-基层卫生健康司","基本公共卫生处","国卫基层发〔2019〕52号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/15/content_5452431.htm","待审核","",""
"doc-435","2019","2019-11","《关于进一步加强医疗机构、医师、护士电子化注册信息核查和管理工作的通知》","国家卫生健康委员会,国家中医药管理局","通知","卫健委-医政司","医疗机构处","国卫办医函〔2019〕735号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/13/content_5451687.htm","待审核","",""
"doc-436","2019","2019-11","《关于做好农村订单定向免费培养医学生就业安置和履约管理工作的通知》","国家发展和改革委员会,财政部,人力资源和社会保障部,国家卫生健康委员会,国家中医药管理局,教育部","通知","中医药局-医政管理","中医药服务处","国卫科教发〔2019〕56号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/13/content_5451684.htm","待审核","",""
"doc-437","2019","2019-11","《国家卫生健康委办公厅关于进一步加强秋冬季重点传染病防控工作的通知》","国家卫生健康委员会","通知","卫健委-规划发展与信息化司","综合处","国卫办疾控函〔2019〕764号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/13/content_5451680.htm","待审核","",""
"doc-438","2019","2019-11","《关于印发遏制艾滋病传播实施方案（2019—2022年）的通知》","财政部,国家广播电视总局,公安部,国家卫生健康委员会,国家互联网信息办公室,科学技术部,民政部,教育部","通知","卫健委-医疗应急司","公共卫生医疗管理处","国卫疾控发〔2019〕54号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/13/content_5451669.htm","待审核","",""
"doc-439","2019","2019-11","《关于深入推进医养结合发展的若干意见》","财政部,人力资源和社会保障部,自然资源部,住房和城乡建设部,国家市场监督管理总局,国家中医药管理局,教育部,国家医疗保障局,国家卫生健康委员会,国家发展和改革委员会,民政部","意见","卫健委-老龄健康司","医养结合处","国卫老龄发〔2019〕60号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-11/13/content_5451629.htm","待审核","",""
"doc-440","2019","2019-10","《教育部关于取消一批证明事项的通知》","教育部","通知","医保局-规划财务法规司","法规标准处","教政法函〔2019〕12号 科技、教育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/23/content_5443998.htm","待审核","",""
"doc-441","2019","2019-10","《国家医疗保障局、财政部、国家卫生健康委、国务院扶贫办关于坚决完成医疗保障脱贫攻坚硬任务的指导意见》","财政部,国家卫生健康委员会,国家医疗保障局","意见","卫健委-规划发展与信息化司","综合处","医保发〔2019〕57号 民政、扶贫、救灾 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/17/content_5456419.htm","待审核","",""
"doc-442","2019","2019-10","《民政部 国家卫生健康委 应急管理部 市场监管总局关于做好2019年养老院服务质量建设专项行动工作的通知》","国家市场监督管理总局,应急管理部,国家卫生健康委员会,民政部","通知","卫健委-老龄健康司","医养结合处","民发〔2019〕52号 民政、扶贫、救灾 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/16/content_5440535.htm","待审核","",""
"doc-443","2019","2019-10","《国家医疗保障局关于印发医疗保障标准化工作指导意见的通知》","国家医疗保障局","通知","卫健委-法规司","标准处","医保发〔2019〕 39号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/12/content_5438776.htm","待审核","",""
"doc-444","2019","2019-10","《国家医保局 财政部关于切实做好2019年跨省异地就医住院费用直接结算工作的通知》","国家医疗保障局,财政部","通知","医保局-价格招采司","药品耗材招采处","医保发〔2019〕33号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/12/content_5438770.htm","待审核","",""
"doc-445","2019","2019-10","《国家医保局 财政部 国家卫生健康委 国家中医药局关于印发按疾病诊断相关分组付费国家试点城市名单的通知》","国家医疗保障局,财政部,国家卫生健康委员会,国家中医药管理局","通知","医保局-医药服务管理司","支付方式改革处","医保发﹝2019﹞34号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/12/content_5438769.htm","待审核","",""
"doc-446","2019","2019-10","《国家医疗保障局 财政部关于做好2019年城乡居民基本医疗保障工作的通知》","国家医疗保障局,财政部","通知","医保局-待遇保障司","筹资待遇处","医保发﹝2019﹞30号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/12/content_5438753.htm","待审核","",""
"doc-447","2019","2019-10","《国家医疗保障局关于国家组织药品集中采购和使用试点医保配套措施的意见》","国家医疗保障局","意见","医保局-基金监管司","基金监管处","医保发〔2019〕18号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2019-10/12/content_5438741.htm","待审核","",""
"doc-477","2018","2018-12","《关于印发国家基本药物目录（2018年版）的通知》","国家卫生健康委员会,国家中医药管理局","通知","卫健委-体制改革司","综合协调处","国卫药政发〔2018〕31号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435470.htm","待审核","",""
"doc-478","2018","2018-12","《关于进一步加强流行性感冒防控工作的通知》","国家卫生健康委员会","通知","卫健委-规划发展与信息化司","综合处","国卫疾控函〔2018〕254号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435469.htm","待审核","",""
"doc-479","2018","2018-12","《关于印发贫困地区健康促进三年攻坚行动方案的通知》","国家卫生健康委员会","通知","卫健委-宣传司","健康宣教处","国卫办宣传函〔2018〕907号 民政、扶贫、救灾 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435465.htm","待审核","",""
"doc-480","2018","2018-12","《国家卫生健康委员会、国家中医药局关于开展“优质服务基层行”活动的通知》","国家卫生健康委员会,国家中医药管理局","通知","卫健委-基层卫生健康司","综合处","国卫基层函〔2018〕195号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435449.htm","待审核","",""
"doc-481","2018","2018-12","《关于做好《医疗纠纷预防和处理条例》贯彻实施工作的通知》","国家卫生健康委员会,国家中医药管理局","通知","卫健委-医政司","医疗管理处","国卫办医函〔2018〕798号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435444.htm","待审核","",""
"doc-482","2018","2018-12","《关于开展儿童白血病救治管理工作的通知》","国家发展和改革委员会,国家药品监督管理局,人力资源和社会保障部,国家中医药管理局,国家医疗保障局,国家卫生健康委员会","通知","卫健委-医疗应急司","医疗应急指导处","国卫医发〔2018〕16号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435429.htm","待审核","",""
"doc-483","2018","2018-12","《国家中医药管理局 科技部 工业和信息化部 国家卫生健康委员会关于印发《关于加强中医医疗器械科技创新的指导意见》的通知》","国家中医药管理局","通知","卫健委-科技教育司","项目一处","国中医药科技发〔2018〕11号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5429166.htm","待审核","",""
"doc-484","2018","2018-12","《印发《关于对严重危害正常医疗秩序的失信行为责任人实施联合惩戒合作备忘录》的通知》","国家发展和改革委员会,工业和信息化部,人力资源和社会保障部,自然资源部,住房和城乡建设部,交通运输部,商务部,文化和旅游部,国家卫生健康委员会,中国人民银行,国务院国有资产监督管理委员会,海关总署,国家市场监督管理总局,国家金融监督管理总局,中国证券监督管理委员会,国家中医药管理局,公安部,中国民用航空局","通知","医保局-基金监管司","信用管理处","发改财金〔2018〕1399号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5434917.htm","待审核","",""
"doc-485","2018","2018-12","《关于优化社会办医疗机构跨部门审批工作的通知》","自然资源部,民政部,国家发展和改革委员会,国家中医药管理局,国家市场监督管理总局,应急管理部,国家卫生健康委员会,住房和城乡建设部,生态环境部","通知","卫健委-医政司","医疗机构处","发改社会〔2018〕1147号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5433535.htm","待审核","",""
"doc-486","2018","2018-12","《关于印发加强和完善麻醉医疗服务意见的通知》","国家发展和改革委员会,国家卫生健康委员会,人力资源和社会保障部,国家中医药管理局,国家药品监督管理局,教育部","通知","卫健委-医政司","医疗资源处","国卫医发〔2018〕21号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435335.htm","待审核","",""
"doc-487","2018","2018-12","《国家发展改革委 民政部 自然资源部 生态环境部 住房城乡建设部 卫生健康委 应急部 市场监管总局 中医药局关于优化社会办医疗机构跨部门审批工作的通知》","国家中医药管理局,应急管理部,民政部,自然资源部,生态环境部,国家卫生健康委员会,国家市场监督管理总局,住房和城乡建设部","通知","卫健委-医政司","医疗机构处","发改社会〔2018〕1147号 国土资源、能源 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5439372.htm","待审核","",""
"doc-488","2018","2018-12","《国家卫生健康委员会 国家中医药管理局关于印发全面提升县级医院综合能力工作方案（2018-2020年）的通知》","国家卫生健康委员会,国家中医药管理局","通知","卫健委-医政司","医疗机构处","国卫医发〔2018〕37号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5429455.htm","待审核","",""
"doc-489","2018","2018-12","《农业农村部 国家药品监督管理局 国家中医药管理局关于印发《全国道地药材生产基地建设规划（2018—2025年）》的通知》","农业农村部,国家中医药管理局,国家药品监督管理局","通知","中医药局-医政管理","中药管理处","农农发〔2018〕4号 农业、林业、水利 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5443381.htm","待审核","",""
"doc-490","2018","2018-12","《国家中医药管理局办公室关于开展中医医疗机构传染病防治和感染防控监督执法专项检查督查工作的通知》","国家中医药管理局","通知","医保局-基金监管司","飞行检查处","国中医药办法监函〔2018〕34号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5432652.htm","待审核","",""
"doc-491","2018","2018-12","《关于进一步做好分级诊疗制度建设有关重点工作的通知》","国家卫生健康委员会,国家中医药管理局","通知","卫健委-体制改革司","综合协调处","国卫医发〔2018〕28号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435248.htm","待审核","",""
"doc-492","2018","2018-12","《关于印发加快落实仿制药供应保障及使用政策工作方案的通知》","国家卫生健康委员会,国家发展和改革委员会,科学技术部,工业和信息化部,财政部,国家市场监督管理总局,国家中医药管理局,国家药品监督管理局,国家知识产权局,教育部,国家医疗保障局","通知","中医药局-医政管理","中医药服务处","国卫体改发〔2018〕53号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5436937.htm","待审核","",""
"doc-493","2018","2018-12","《关于深入开展“互联网+医疗健康”便民惠民活动的通知》","国家卫生健康委员会","通知","卫健委-基层卫生健康司","综合处","国卫规划发〔2018〕22号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435186.htm","待审核","",""
"doc-494","2018","2018-12","《关于学习贯彻习近平总书记重要指示精神 进一步加强医务人员队伍建设的通知》","国家中医药管理局","通知","卫健委-体制改革司","督导评价处","国卫医发〔2018〕34号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5429369.htm","待审核","",""
"doc-495","2018","2018-12","《关于开展建立健全现代医院管理制度试点的通知》","人力资源和社会保障部,国家发展和改革委员会,财政部,国家中医药管理局,国家医疗保障局,国家卫生健康委员会","通知","卫健委-医政司","医疗机构处","国卫体改发〔2018〕50号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5436908.htm","待审核","",""
"doc-496","2018","2018-12","《关于印发健康扶贫三年攻坚行动实施方案的通知》","国家卫生健康委员会","通知","医保局-待遇保障司","筹资待遇处","国卫财务发〔2018〕38号 民政、扶贫、救灾 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5436892.htm","待审核","",""
"doc-497","2018","2018-12","《关于印发促进护理服务业改革与发展指导意见的通知》","国家卫生健康委员会","通知","卫健委-医政司","护理与康复处","国卫医发〔2018〕20号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435177.htm","待审核","",""
"doc-498","2018","2018-12","《国家医疗保障局办公室关于申报按疾病诊断相关分组付费国家试点的通知》","国家医疗保障局","通知","医保局-医药服务管理司","支付方式改革处","医保办发〔2018〕23号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5438720.htm","待审核","",""
"doc-499","2018","2018-12","《关于进一步提升创伤救治能力的通知》","国家卫生健康委员会","通知","卫健委-医政司","医疗机构处","国卫办医函〔2018〕477号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435172.htm","待审核","",""
"doc-500","2018","2018-12","《关于当前加强医保协议管理确保基金安全有关工作的通知》","国家医疗保障局","通知","医保局-基金监管司","经办稽核处","医保办发〔2018〕21号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5438716.htm","待审核","",""
"doc-501","2018","2018-12","《国家药监局关于加强药品集中采购和使用试点期间药品监管工作的通知》","国家药品监督管理局","通知","卫健委-医疗应急司","安全生产处","国药监药管〔2018〕57号 市场监管、安全生产监管 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5433825.htm","待审核","",""
"doc-502","2018","2018-12","《国家医保局 财政部 国务院扶贫办关于印发《医疗保障扶贫三年行动实施方案(2018-2020年)》的通知》","国家医疗保障局,财政部","通知","卫健委-规划发展与信息化司","发展规划处","医保发〔2018〕18号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5438703.htm","待审核","",""
"doc-503","2018","2018-12","《关于做好春夏季重点传染病防控工作的通知》","国家卫生健康委员会","通知","卫健委-规划发展与信息化司","综合处","国卫办疾控函〔2018〕280号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435153.htm","待审核","",""
"doc-504","2018","2018-12","《国家医疗保障局关于将17种抗癌药纳入国家基本医疗保险、工伤保险和生育保险药品目录乙类范围的通知》","国家医疗保障局","通知","医保局-医药服务管理司","医保目录处","医保发〔2018〕17号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5438693.htm","待审核","",""
"doc-505","2018","2018-12","《关于印发健康扶贫领域作风问题专项治理实施方案的通知》","国家卫生健康委员会","函","卫健委-财务司","乡村振兴处","国卫办财务函〔2018〕198号 民政、扶贫、救灾 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435151.htm","待审核","",""
"doc-506","2018","2018-12","《国家医保局 财政部 人力资源社会保障部 国家卫生健康委关于做好2018年城乡居民基本医疗保险工作的通知》","国家医疗保障局,财政部,人力资源和社会保障部,国家卫生健康委员会","通知","医保局-待遇保障司","筹资待遇处","医保发〔2018〕2号 劳动、人事、监察 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5438689.htm","待审核","",""
"doc-507","2018","2018-12","《关于进一步加强患者安全管理工作的通知》","国家卫生健康委员会","通知","卫健委-医政司","医疗机构处","国卫办医发〔2018〕5号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435146.htm","待审核","",""
"doc-508","2018","2018-12","《关于进一步加强流行性感冒医疗工作的通知》","国家中医药管理局,国家卫生健康委员会","通知","中医药局-医政管理","中医药服务处","国卫办医函〔2018〕1020号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5436827.htm","待审核","",""
"doc-509","2018","2018-12","《关于印发公立医院开展网络支付业务指导意见的通知》","国家卫生健康委员会","通知","卫健委-医政司","医疗机构处","国卫办财务发〔2018〕23号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2018-12/31/content_5435563.htm","待审核","",""
"doc-510","2018","2018-08","《医疗纠纷预防和处理条例》","国务院","命令（令）","卫健委-法规司","立法处","国令第701号 卫生 国务院办公厅","http://www.gov.cn/zhengce/content/2018-08/31/content_5318057.htm","待审核","",""
"doc-516","2017","2017-05","《国务院办公厅关于印发深化医药卫生体制改革2017年重点工作任务的通知》","国务院办公厅","通知","卫健委-体制改革司","综合协调处","国办发〔2017〕37号 医药管理 国务院办公厅","http://www.gov.cn/zhengce/content/2017-05/05/content_5191213.htm","待审核","",""
"doc-517","2017","2017-03","《国务院关于印发“十三五”国家老龄事业发展和养老体系建设规划的通知》","国务院","通知","卫健委-老龄健康司","医养结合处","国发〔2017〕13号 其他 国务院办公厅","http://www.gov.cn/zhengce/content/2017-03/06/content_5173930.htm","待审核","",""
"doc-518","2017","2017-02","《国务院关于印发“十三五”国家食品安全规划和“十三五”国家药品安全规划的通知》","国务院","通知","卫健委-规划发展与信息化司","发展规划处","国发〔2017〕12号 其他 国务院办公厅","http://www.gov.cn/zhengce/content/2017-02/21/content_5169755.htm","待审核","",""
"doc-519","2017","2017-02","《国务院办公厅关于印发中国防治慢性病中长期规划（2017—2025年）的通知》","国务院办公厅","通知","卫健委-规划发展与信息化司","发展规划处","国办发〔2017〕12号 卫生 国务院办公厅","http://www.gov.cn/zhengce/content/2017-02/14/content_5167886.htm","待审核","",""
"doc-520","2017","2017-02","《国务院办公厅关于印发中国遏制与防治艾滋病“十三五”行动计划的通知》","国务院办公厅","通知","卫健委-医疗应急司","公共卫生医疗管理处","国办发〔2017〕8号 卫生 国务院办公厅","http://www.gov.cn/zhengce/content/2017-02/05/content_5165514.htm","待审核","",""
"doc-521","2017","2017-01","《国务院办公厅关于印发“互联网+政务服务”技术体系建设指南的通知》","国务院办公厅","通知","卫健委-法规司","立法处","国办函〔2016〕108号 电子政务 国务院办公厅","http://www.gov.cn/zhengce/content/2017-01/12/content_5159174.htm","待审核","",""
"doc-522","2017","2017-01","《国务院关于印发“十三五”卫生与健康规划的通知》","国务院","通知","卫健委-规划发展与信息化司","发展规划处","国发〔2016〕77号 卫生 国务院办公厅","http://www.gov.cn/zhengce/content/2017-01/10/content_5158488.htm","待审核","",""
"doc-523","2017","2017-01","《国务院关于印发“十三五”深化医药卫生体制改革规划的通知》","国务院","通知","卫健委-体制改革司","综合协调处","国发〔2016〕78号 卫生 国务院办公厅","http://www.gov.cn/zhengce/content/2017-01/09/content_5158053.htm","待审核","",""
"doc-524","2016","2016-10","《国务院办公厅关于调整国务院深化医药卫生体制改革领导小组组成人员的通知》","国务院办公厅","通知","卫健委-体制改革司","综合协调处","国办发〔2016〕75号 医药管理 国务院办公厅","http://www.gov.cn/zhengce/content/2016-10/27/content_5124884.htm","待审核","",""
"doc-525","2016","2016-10","《国务院办公厅关于印发推动1亿非户籍人口在城市落户方案的通知》","国务院办公厅","通知","卫健委-规划发展与信息化司","综合处","国办发〔2016〕72号 公安 国务院办公厅","http://www.gov.cn/zhengce/content/2016-10/11/content_5117442.htm","待审核","",""
"doc-526","2016","2016-06","《国务院办公厅关于促进和规范健康医疗大数据应用发展的指导意见》","国务院办公厅","意见","卫健委-规划发展与信息化司","信息统计处","国办发〔2016〕47号 卫生 国务院办公厅","http://www.gov.cn/zhengce/content/2016-06/24/content_5085091.htm","待审核","",""
"doc-527","2016","2016-04","《国务院办公厅关于印发深化医药卫生体制改革2016年重点工作任务的通知》","国务院办公厅","通知","卫健委-体制改革司","综合协调处","国办发〔2016〕26号 卫生 国务院办公厅","http://www.gov.cn/zhengce/content/2016-04/26/content_5068131.htm","待审核","",""
"doc-528","2016","2016-04","《关于进一步做好重度残疾人医疗服务及保障工作的通知》","民政部,财政部,人力资源和社会保障部","通知","卫健委-规划发展与信息化司","综合处","国卫办医发〔2016〕15号 卫生、体育 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2016-04/26/content_5650057.htm","待审核","",""
"doc-529","2016","2016-04","《关于新增部分医疗康复项目纳入基本医疗保障支付范围的通知》","民政部,财政部,人力资源和社会保障部,国家卫生健康委员会","通知","医保局-待遇保障司","筹资待遇处","人社部发〔2016〕23号 民政、扶贫、救灾 国务院部门文件","http://www.gov.cn/zhengce/zhengceku/2016-04/09/content_5650070.htm","待审核","",""
"doc-530","2016","2016-02","《国务院关于印发中医药发展战略规划纲要（2016—2030年）的通知》","国务院","通知","中医药局-医政管理","中医药服务处","国发〔2016〕15号 医药管理 国务院办公厅","http://www.gov.cn/zhengce/content/2016-02/26/content_5046678.htm","待审核","",""